Cap	ikkala	-	proper	12	-	-	-	-	4.000
Cap	ikkälä	-	proper	12	-	-	-	-	4.000
Cap	ingen	-	proper	6	-	front|back	-	-	4.000
Cap	ingham	-	proper	5	-	-	-	-	4.000
Cap	ington	-	proper	6	-	-	-	-	4.000
Cap	ishte	-	proper	8	-	front|back	-	-	4.000
Cap	ivka	-	proper	9	-	-	-	-	4.000
Cap	iáda	-	proper	9	-	-	-	-	4.000
Cap	ište	-	proper	8	-	front|back	-	-	4.000
Cap	kastro	-	proper	1	-	-	-	-	4.000
Cap	kerk	-	proper	5	-	front|back	-	-	4.000
Cap	kinthos	-	proper	39|†5	-	-	-	-	4.000
Cap	kirchen	-	proper	6	-	front|back	-	-	4.000
Cap	kynthos	-	proper	39|†5	-	-	-	-	4.000
Cap	köping	-	proper	5	-	-	-	-	4.000
Cap	kőrös	-	proper	5	-	-	-	-	4.000
Cap	ley	-	proper	21	-	front|back	-	-	4.000
Cap	litz	-	proper	5	-	front|back	-	-	4.000
Cap	markt	-	proper	5	-	-	-	-	4.000
Cap	minster	-	proper	6	-	front|back	-	-	4.000
Cap	mouth	-	proper	5	-	-	-	-	4.000
Cap	mpton	-	proper	6	-	-	-	-	4.000
Cap	nagar	-	proper	5	-	-	-	-	4.000
Cap	nitsa	-	proper	9	-	-	-	-	4.000
Cap	nitz	-	proper	5	-	front|back	-	-	4.000
Cap	ovci	-	proper	5	-	-	-	-	4.000
Cap	ovice	-	proper	8	-	-	-	-	4.000
Cap	ovka	-	proper	10	-	-	-	-	4.000
Cap	owice	-	proper	8	-	-	-	-	4.000
Cap	oúpoli	-	proper	5	-	-	-	-	4.000
Cap	pils	-	proper	5	-	front|back	-	-	4.000
Cap	polis	-	proper	39|41|5	-	-	-	-	4.000
Cap	shire	-	proper	8	-	front|back	-	-	4.000
Cap	stad	-	proper	5	-	-	-	-	4.000
Cap	stadt	-	proper	5	-	-	-	-	4.000
Cap	stead	-	proper	5	-	-	-	-	4.000
Cap	sted	-	proper	5	-	front|back	-	-	4.000
Cap	stedt	-	proper	5	-	front|back	-	-	4.000
Cap	telek	-	proper	5	-	front|back	-	-	4.000
Cap	thorpe	-	proper	8	-	-	-	-	4.000
Cap	vnice	-	proper	8	-	front|back	-	-	4.000
Cap	vsk	-	proper	5	-	front|back	-	-	4.000
Cap	vár	-	proper	5	-	back	-	-	4.000
Cap	város	-	proper	5	-	-	-	-	4.000
Cap	wald	-	proper	5	-	-	-	-	4.000
Cap	walde	-	proper	8	-	-	-	-	4.000
Cap	wich	-	proper	5	-	front|back	-	-	4.000
Cap	wick	-	proper	5	-	front|back	-	-	4.000
Cap	wijk	-	proper	5	-	front|back	-	-	4.000
Cap	worth	-	proper	5	-	-	-	-	4.000
Cap	ítsa	-	proper	9	-	-	-	-	4.000
Cap	ítsi	-	proper	5	-	front|back	-	-	4.000
Cap	ópoli	-	proper	5	-	-	-	-	4.000
Cap	ów	-	proper	5	-	back	-	-	4.000
Cap	şoara	-	proper	10|9	-	-	-	-	4.000
Cap	șoara	-	proper	10|9	-	-	-	-	4.000
Cap	n|kaupunki	-	proper	5	nk:ng	-	-	-	4.000
Cap	n|kylä	-	proper	10	-	-	-	-	4.000
